Symbol,Name,Row,Column,Type,Atomic number, Atomic mass, electron config
H,Hydrogen,1,1,Non-metal,1,1.008,1s1
He,Helium,1,18,Noble Gas,2,4.0026,1s2
Li,Lithium,2,1,Alkali Metal,3,6.94,[He] 2s1
Be,Beryllium,2,2,Alkaline Earth Metal,4,9.0122,[He] 2s2
B,Boron,2,13,Metalloid,5,10.81,[He] 2s2 2p1
C,Carbon,2,14,Non-metal,6,12.011,[He] 2s2 2p2
N,Nitrogen,2,15,Non-metal,7,14.007,[He] 2s2 2p3
O,Oxygen,2,16,Non-metal,8,15.999,[He] 2s2 2p4
F,Fluorine,2,17,Non-metal,9,18.998,[He] 2s2 2p5
Ne,Neon,2,18,Noble Gas,10,20.180,[He] 2s2 2p6
Na,Sodium,3,1,Alkali Metal,11,22.990,[Ne] 3s1
Mg,Magnesium,3,2,Alkaline Earth Metal,12,24.305,[Ne] 3s2
Al,Aluminum,3,13,Post Transition Metal,13,26.982,[Ne] 3s2 3p1
Si,Silicon,3,14,Metalloid,14,28.085,[Ne] 3s2 3p2
P,Phosphorus,3,15,Non-metal,15,30.974,[Ne] 3s2 3p3
S,Sulfur,3,16,Non-metal,16,32.06,[Ne] 3s2 3p4
Cl,Chlorine,3,17,Non-metal,17,35.45,[Ne] 3s2 3p5
Ar,Argon,3,18,Noble Gas,18,39.948,[Ne] 3s2 3p6
K,Potassium,4,1,Alkali Metal,19,39.098,[Ar] 4s1
Ca,Calcium,4,2,Alkaline Earth Metal,20,40.078,[Ar] 4s2
Sc,Scandium,4,3,Transition Metal,21,44.956,[Ar] 3d1 4s2
Ti,Titanium,4,4,Transition Metal,22,47.867,[Ar] 3d2 4s2
V,Vanadium,4,5,Transition Metal,23,50.942,[Ar] 3d3 4s2
Cr,Chromium,4,6,Transition Metal,24,51.996,[Ar] 3d5 4s1
Mn,Manganese,4,7,Transition Metal,25,54.938,[Ar] 3d5 4s2
Fe,Iron,4,8,Transition Metal,26,55.845,[Ar] 3d6 4s2
Co,Cobalt,4,9,Transition Metal,27,58.933,[Ar] 3d7 4s2
Ni,Nickel,4,10,Transition Metal,28,58.693,[Ar] 3d8 4s2
Cu,Copper,4,11,Transition Metal,29,63.546,[Ar] 3d10 4s1
Zn,Zinc,4,12,Transition Metal,30,65.38,[Ar] 3d10 4s2
Ga,Gallium,4,13,Post Transition Metal,31,69.723,[Ar] 3d10 4s2 4p1
Ge,Germanium,4,14,Metalloid,32,72.63,[Ar] 3d10 4s2 4p2
As,Arsenic,4,15,Metalloid,33,74.922,[Ar] 3d10 4s2 4p3
